Feature 1,Feature 2,Correlation
% Short pass completed,Clearances,0.28
Goals p 90,carries penalty area,0.28
Passes Attempted,transfer_fee,0.28
% Aerial Duels won,carries penalty area,-0.28
Goals Scored,Shot creating actions p 90,0.28
Non Penalty Goals,Shot creating actions p 90,0.28
Total Shots,minutes_played_season2,0.28
Shots p 90,Times tackled during take-on,0.28
Shots p 90,Tackles Won,-0.28
Exp NPG,Goals per shot on target,0.28
Progressive passes distance,carries_prgc,0.28
Progressive Carries,Progressive passes distance,0.28
Interceptions,goals_conceded_per_90_season1,-0.28
Expected Goals,Shot creating actions p 90,0.28
Exp NPG,Shot creating actions p 90,0.28
% Shots on target,carries penalty area,0.27
% Medium passes completed,Tackles attempted,0.27
% Medium passes completed,Tackles Won,0.27
age,days_left_on_contract,-0.27
adjusted_goals_season1,has_advanced_stats,0.27
% Dribbles tackled,Shot creating actions p 90,-0.27
Assists p 90,Passes into penalty area,0.27
adjusted_goals_season2,has_advanced_stats,0.27
Clearances,Goal creating actions p 90,-0.27
Assists p 90,carries penalty area,0.27
adjusted_goals_season1,carries final 3rd,0.27
Shots blocked,carries penalty area,-0.27
Matches Played,transfer_fee,0.27
% Aerial Duels won,Errors made,0.27
Shots p 90,Tackles attempted,-0.27
Interceptions,carries final 3rd,0.27
% Shots on target,Possessions lost,0.27
Clearances,goals_conceded_per_90_season1,-0.27
Key passes,adjusted_clean_sheet_season2,0.27
Avg Mins per Match,Penalty Kicks Made,0.27
Pass completion %,Tackles attempted,0.26
Passes Attempted,adjusted_assists_season1,0.26
Errors made,Tackles Won,0.26
% Dribbles tackled,adjusted_goals_season2,-0.26
Goals p 90,Possessions lost,0.26
Pass completion %,Tackles Won,0.26
Goals p 90,Progressive passes distance,-0.26
% Dribbles tackled,Possessions lost,-0.26
Shots blocked,Times tackled during take-on,-0.26
Expected Goals,Goals per shot on target,0.26
carries final 3rd,minutes_played_season2,0.26
Shots blocked,adjusted_clean_sheet_season1,0.26
% Successful take-ons,Progressive Passes,0.26
Goals & Assists,Progressive Passes,0.26
1/3,Take ons attempted,0.26
% Aerial Duels won,Shots p 90,-0.26
Errors made,Tackles attempted,0.26
carries penalty area,touches_def_pen,-0.26
Passes blocked,transfer_fee,0.26
% Short pass completed,adjusted_clean_sheet_season2,0.26
carries penalty area,height_in_cm,-0.26
Goal creating actions p 90,transfer_fee,0.26
Key passes,Shots p 90,0.25
Passes Attempted,Shots p 90,-0.25
Goal creating actions p 90,Goals p 90,0.25
Avg Mins per Match,Errors made,0.25
% Shots on target,Matches Played,0.25
Penalty Kicks Made,Take ons attempted,0.25
Passes Completed,Take ons attempted,0.25
goals_conceded_per_90_season1,touches_def_pen,-0.25
Interceptions,adjusted_goals_season2,-0.25
Goals & Assists,minutes_played_season2,0.25
Matches Played,Penalty Kicks Made,0.25
% Dribbles tackled,carries penalty area,-0.25
% Medium passes completed,adjusted_goals_season1,-0.25
Matches Played,adjusted_clean_sheet_season2,0.25
Times tackled during take-on,carries penalty area,0.25
Assists p 90,adjusted_assists_season2,0.25
Passes blocked,goals_conceded_per_90_season1,-0.25
% Short pass completed,Shots p 90,-0.25
Take ons attempted,adjusted_goals_season2,0.25
% Aerial Duels won,goals_conceded_per_90_season1,-0.25
% Shots on target,adjusted_goals_season2,0.25
% Aerial Duels won,% Short pass completed,0.25
% Medium passes completed,Errors made,0.25
Errors made,Progressive Passes,0.25
adjusted_clean_sheet_season2,carries final 3rd,0.25
Possessions lost,Tackles attempted,0.25
Times tackled during take-on,touches_def_pen,-0.24
Goals p 90,Pass completion %,-0.24
Passes blocked,minutes_played_season2,0.24
Goals p 90,adjusted_assists_season1,0.24
has_advanced_stats,transfer_fee,0.24
% Successful take-ons,season,-0.24
adjusted_assists_season2,has_advanced_stats,0.24
Penalty Kicks Made,transfer_fee,0.24
carries final 3rd,goals_conceded_per_90_season1,-0.24
% Short pass completed,minutes_played_season2,0.24
Times tackled during take-on,Total Shots,0.24
adjusted_goals_season1,age,0.24
Pass completion %,adjusted_clean_sheet_season2,0.24
Interceptions,adjusted_goals_season1,-0.24
Errors made,minutes_played_season1,0.24
Penalty Kicks Made,minutes_played_season1,0.24
Possessions lost,Times tackled during take-on,0.24
Assists p 90,Progressive Carries,0.24
Assists p 90,carries_prgc,0.24
Passes blocked,adjusted_clean_sheet_season2,0.24
% Medium passes completed,Goals p 90,-0.24
Key passes,Progressive passes distance,0.24
Exp NPG,Times tackled during take-on,0.23
% Shots on target,adjusted_assists_season1,0.23
Goals p 90,Tackles Won,-0.23
% Successful take-ons,Tackles attempted,0.23
Errors made,Pass completion %,0.23
Goals & Assists,Times tackled during take-on,0.23
Goals p 90,touches_def_pen,-0.23
Penalty Kicks Made,adjusted_assists_season1,0.23
Shot creating actions p 90,transfer_fee,0.23
% Successful take-ons,Tackles Won,0.23
Goals per shot on target,Matches Played,0.23
Progressive Carries,minutes_played_season2,0.23
carries_prgc,minutes_played_season2,0.23
Progressive Passes,adjusted_assists_season2,0.23
Goals per shot on target,Total Shots,0.23
Shots blocked,adjusted_assists_season2,-0.23
Passes into penalty area,adjusted_goals_season2,0.23
adjusted_assists_season2,touches_def_pen,-0.23
Goals p 90,Tackles attempted,-0.23
Non Penalty Goals,Times tackled during take-on,0.23
Pass completion %,adjusted_goals_season1,-0.23
1/3,Shots p 90,-0.23
Tackles attempted,adjusted_clean_sheet_season2,0.23
Passes into penalty area,goals_conceded_per_90_season1,-0.23
% Medium passes completed,Exp NPG,-0.23
Clearances,carries penalty area,-0.23
Times tackled during take-on,adjusted_goals_season1,0.23
Expected Goals,Times tackled during take-on,0.23
Goal creating actions p 90,height_in_cm,-0.23
% Medium passes completed,Non Penalty Goals,-0.23
Goals per shot,Total Shots,0.23
% Medium passes completed,Expected Goals,-0.23
carries_prgc,goals_conceded_per_90_season1,-0.23
Progressive Carries,goals_conceded_per_90_season1,-0.23
adjusted_assists_season1,age,0.22
days_left_on_contract,transfer_fee,0.22
% Aerial Duels won,% Successful take-ons,0.22
Shots blocked,goals_conceded_per_90_season1,-0.22
Clearances,Goals p 90,-0.22
Goals Scored,Times tackled during take-on,0.22
Avg Mins per Match,Goals per shot on target,0.22
Possessions lost,Tackles Won,0.22
Clearances,adjusted_assists_season2,-0.22
Exp NPG,minutes_played_season2,0.22
Expected Goals,minutes_played_season2,0.22
Clearances,Times tackled during take-on,-0.22
% Medium passes completed,Goals Scored,-0.22
Goals p 90,Shots blocked,-0.22
Clearances,Passes blocked,0.22
Progressive Passes,Shot creating actions p 90,0.22
% Dribbles tackled,adjusted_assists_season1,-0.22
% Short pass completed,adjusted_clean_sheet_season1,0.22
Tackles attempted,minutes_played_season2,0.22
% Medium passes completed,carries penalty area,-0.22
Possessions lost,touches_def_pen,-0.22
adjusted_goals_season2,touches_def_pen,-0.22
Key passes,goals_conceded_per_90_season1,-0.22
Interceptions,Passes into penalty area,0.22
Tackles Won,adjusted_clean_sheet_season2,0.22
% Successful take-ons,Avg Mins per Match,0.22
% Successful take-ons,goals_conceded_per_90_season1,-0.22
Progressive Carries,adjusted_clean_sheet_season2,0.22
adjusted_clean_sheet_season2,carries_prgc,0.22
% Dribbles tackled,Errors made,0.22
% Medium passes completed,adjusted_clean_sheet_season2,0.22
% Aerial Duels won,Goals p 90,-0.22
% Dribbles tackled,Goal creating actions p 90,-0.22
1/3,adjusted_assists_season1,0.22
Total Shots,adjusted_clean_sheet_season2,0.22
Goals p 90,adjusted_assists_season2,0.21
Assists p 90,carries final 3rd,0.21
% Shots on target,Key passes,0.21
% Short pass completed,minutes_played_season1,0.21
% Medium passes completed,Goals & Assists,-0.21
Pass completion %,minutes_played_season2,0.21
% Aerial Duels won,Avg Mins per Match,0.21
Non Penalty Goals,Pass completion %,-0.21
Passes into penalty area,Penalty Kicks Made,0.21
% Aerial Duels won,Progressive Passes,0.21
Assists p 90,adjusted_goals_season2,0.21
Progressive passes distance,Times tackled during take-on,-0.21
Times tackled during take-on,adjusted_goals_season2,0.21
Shots p 90,transfer_fee,0.21
adjusted_goals_season1,touches_def_pen,-0.21
Assists p 90,Take ons attempted,0.21
% Short pass completed,Avg Mins per Match,0.21
% Aerial Duels won,minutes_played_season1,0.21
% Dribbles tackled,1/3,0.21
Goals p 90,Passes Completed,-0.21
Exp NPG,Pass completion %,-0.21
Goals Scored,Pass completion %,-0.21
Clearances,adjusted_goals_season2,-0.21
Goals per shot,adjusted_goals_season2,0.21
Assists p 90,Total Shots,0.21
Interceptions,Shot creating actions p 90,-0.21
Goals p 90,Shot creating actions p 90,0.21
Expected Goals,Pass completion %,-0.21
% Shots on target,Times tackled during take-on,0.21
Shots blocked,adjusted_goals_season1,-0.21
Shots blocked,adjusted_goals_season2,-0.21
Goals Scored,minutes_played_season2,0.21
Shots blocked,adjusted_assists_season1,-0.21
Interceptions,Progressive Carries,0.21
Interceptions,carries_prgc,0.21
% Medium passes completed,Times tackled during take-on,-0.21
% Medium passes completed,Total Shots,-0.21
Errors made,adjusted_clean_sheet_season1,0.21
Goal creating actions p 90,Goals per shot,0.2
Tackles Won,minutes_played_season2,0.2
Non Penalty Goals,minutes_played_season2,0.2
Shot creating actions p 90,Times tackled during take-on,0.2
Goals & Assists,adjusted_clean_sheet_season2,0.2
Goal creating actions p 90,Matches Played,0.2
Assists p 90,touches_def_pen,-0.2
Assists p 90,Times tackled during take-on,0.2
% Short pass completed,Errors made,0.2
% Shots on target,Take ons attempted,0.2
% Short pass completed,Goals p 90,-0.2
% Dribbles tackled,adjusted_assists_season2,-0.2
Matches Played,adjusted_assists_season2,0.2
Assists p 90,Shots blocked,-0.2
Expected Goals,Interceptions,-0.2
% Long passes completed,1/3,0.2
Errors made,Shots p 90,-0.2
Interceptions,minutes_played_season2,0.2
Key passes,Times tackled during take-on,0.2
Passes Completed,adjusted_assists_season1,0.2
Progressive passes distance,adjusted_goals_season2,-0.2
Goal creating actions p 90,Penalty Kicks Made,0.2
Errors made,Matches Played,0.2
Total Shots,goals_conceded_per_90_season1,-0.2
Possessions lost,Shots blocked,-0.2
% Short pass completed,adjusted_goals_season1,-0.2
% Aerial Duels won,% Long passes completed,0.2
Exp NPG,Interceptions,-0.2
Goals & Assists,Pass completion %,-0.2
% Medium passes completed,minutes_played_season2,0.2
Passes blocked,Shot creating actions p 90,0.2
Non Penalty Goals,Passes blocked,0.2
% Aerial Duels won,adjusted_assists_season2,-0.2
% Shots on target,Shot creating actions p 90,0.2
goals_conceded_per_90_season1,minutes_played_season1,0.19
Passes Attempted,Possessions lost,0.19
Goals Scored,Interceptions,-0.19
Exp NPG,Passes blocked,0.19
% Short pass completed,Non Penalty Goals,-0.19
Goals Scored,Passes blocked,0.19
Goals per shot on target,minutes_played_season1,0.19
% Short pass completed,goals_conceded_per_90_season1,-0.19
Pass completion %,adjusted_clean_sheet_season1,0.19
% Short pass completed,Exp NPG,-0.19
Take ons attempted,Times tackled during take-on,0.19
Goals p 90,Passes Attempted,-0.19
% Aerial Duels won,Take ons attempted,-0.19
Times tackled during take-on,adjusted_assists_season2,0.19
adjusted_assists_season1,touches_def_pen,-0.19
Matches Played,adjusted_goals_season2,0.19
% Successful take-ons,minutes_played_season1,0.19
% Successful take-ons,Matches Played,0.19
% Aerial Duels won,Possessions lost,-0.19
% Long passes completed,Passes Completed,0.19
% Dribbles tackled,Penalty Kicks Made,-0.19
% Shots on target,minutes_played_season1,0.19
Pass completion %,Total Shots,-0.19
% Short pass completed,Goals Scored,-0.19
Assists p 90,Clearances,-0.19
Goals & Assists,Shots blocked,-0.19
% Short pass completed,Expected Goals,-0.19
Interceptions,Non Penalty Goals,-0.19
Penalty Kicks Made,adjusted_clean_sheet_season1,0.19
% Dribbles tackled,Goals per shot,-0.19
Expected Goals,adjusted_clean_sheet_season2,0.19
Expected Goals,Passes blocked,0.19
Avg Mins per Match,age,0.19
Assists p 90,adjusted_goals_season1,0.19
Passes Attempted,Total Shots,0.19
Key passes,age,0.18
Progressive Carries,adjusted_goals_season2,0.18
adjusted_goals_season2,carries_prgc,0.18
Tackles Won,adjusted_goals_season2,-0.18
Tackles attempted,transfer_fee,0.18
Pass completion %,Times tackled during take-on,-0.18
Errors made,Shot creating actions p 90,-0.18
Progressive passes distance,adjusted_goals_season1,-0.18
% Shots on target,Avg Mins per Match,0.18
Exp NPG,adjusted_clean_sheet_season2,0.18
Avg Mins per Match,adjusted_assists_season2,0.18
Pass completion %,goals_conceded_per_90_season1,-0.18
% Shots on target,adjusted_clean_sheet_season1,0.18
1/3,Goals p 90,-0.18
Goals & Assists,age,0.18
Clearances,adjusted_goals_season1,-0.18
Goals & Assists,touches_def_pen,-0.18
% Successful take-ons,Errors made,0.18
% Dribbles tackled,goals_conceded_per_90_season1,-0.18
Possessions lost,minutes_played_season2,0.18
Times tackled during take-on,adjusted_assists_season1,0.18
Progressive Carries,Shots p 90,0.18
Shots p 90,carries_prgc,0.18
Progressive Passes,carries penalty area,0.18
Pass completion %,carries penalty area,-0.18
Goals & Assists,goals_conceded_per_90_season1,-0.18
Expected Goals,touches_def_pen,-0.18
Progressive passes distance,transfer_fee,0.18
Shots blocked,Take ons attempted,-0.18
Shot creating actions p 90,minutes_played_season2,0.18
% Shots on target,Progressive Carries,0.18
% Shots on target,carries_prgc,0.18
Assists p 90,Non Penalty Goals,0.18
% Long passes completed,% Successful take-ons,0.18
% Medium passes completed,adjusted_goals_season2,-0.18
Pass completion %,transfer_fee,0.18
Penalty Kicks Made,adjusted_assists_season2,0.18
Interceptions,adjusted_clean_sheet_season2,0.18
Goals per shot,carries penalty area,0.18
Take ons attempted,minutes_played_season2,0.17
Penalty Kicks Made,carries final 3rd,0.17
Clearances,Possessions lost,-0.17
Progressive Carries,Times tackled during take-on,0.17
Times tackled during take-on,carries_prgc,0.17
Goals per shot on target,Possessions lost,0.17
% Medium passes completed,Possessions lost,-0.17
Assists p 90,Goals Scored,0.17
adjusted_assists_season1,height_in_cm,-0.17
Exp NPG,touches_def_pen,-0.17
Penalty Kicks Made,Shot creating actions p 90,0.17
Expected Goals,Shots blocked,-0.17
% Medium passes completed,adjusted_clean_sheet_season1,0.17
Matches Played,age,0.17
Tackles attempted,adjusted_goals_season2,-0.17
Pass completion %,minutes_played_season1,0.17
Goals Scored,Shots blocked,-0.17
% Dribbles tackled,% Successful take-ons,0.17
Goals Scored,touches_def_pen,-0.17
Goal creating actions p 90,Passes blocked,0.17
Take ons attempted,goals_conceded_per_90_season1,-0.17
Assists p 90,Exp NPG,0.17
Exp NPG,Shots blocked,-0.17
Possessions lost,height_in_cm,-0.17
1/3,Possessions lost,0.17
% Medium passes completed,minutes_played_season1,0.17
Total Shots,age,0.17
Progressive passes distance,Shot creating actions p 90,-0.17
Penalty Kicks Made,carries_prgc,0.17
Penalty Kicks Made,Progressive Carries,0.17
Take ons attempted,touches_def_pen,-0.17
Goals Scored,age,0.16
Tackles Won,transfer_fee,0.16
Goals per shot,Possessions lost,0.16
Exp NPG,Progressive passes distance,-0.16
Assists p 90,Expected Goals,0.16
Non Penalty Goals,Shots blocked,-0.16
% Medium passes completed,adjusted_assists_season1,-0.16
% Short pass completed,carries final 3rd,0.16
Matches Played,Shot creating actions p 90,0.16
Assists p 90,Possessions lost,0.16
Goal creating actions p 90,Interceptions,-0.16
Goals & Assists,Passes Attempted,0.16
Non Penalty Goals,touches_def_pen,-0.16
% Long passes completed,Progressive Passes,0.16
% Successful take-ons,days_left_on_contract,0.16
adjusted_assists_season2,height_in_cm,-0.16
Passes into penalty area,Times tackled during take-on,0.16
Passes blocked,touches_def_pen,0.16
% Aerial Duels won,adjusted_clean_sheet_season1,0.16
Shot creating actions p 90,goals_conceded_per_90_season1,0.16
% Medium passes completed,Avg Mins per Match,0.16
Goals per shot on target,adjusted_goals_season2,0.16
% Short pass completed,transfer_fee,0.16
Possessions lost,goals_conceded_per_90_season1,-0.16
Goal creating actions p 90,Progressive Passes,0.16
Expected Goals,Progressive passes distance,-0.16
Avg Mins per Match,adjusted_goals_season2,0.16
Passes into penalty area,age,0.16
Take ons attempted,adjusted_clean_sheet_season2,0.16
Exp NPG,goals_conceded_per_90_season1,-0.16
minutes_played_season2,touches_def_pen,0.16
carries penalty area,minutes_played_season2,0.16
% Long passes completed,height_in_cm,0.16
Non Penalty Goals,age,0.16
Interceptions,Times tackled during take-on,-0.16
Avg Mins per Match,Pass completion %,0.16
% Shots on target,adjusted_assists_season2,0.16
% Dribbles tackled,Key passes,-0.16
% Aerial Duels won,Goal creating actions p 90,-0.16
Goals Scored,adjusted_clean_sheet_season2,0.16
% Short pass completed,Matches Played,0.16
Passes blocked,adjusted_assists_season2,0.16
adjusted_clean_sheet_season2,carries penalty area,0.16
Passes blocked,height_in_cm,-0.16
Goals p 90,transfer_fee,0.16
% Aerial Duels won,adjusted_assists_season1,-0.15
Expected Goals,age,0.15
has_advanced_stats,is_tier1_nation,0.15
Times tackled during take-on,height_in_cm,-0.15
1/3,Total Shots,0.15
% Shots on target,Penalty Kicks Made,0.15
Goal creating actions p 90,adjusted_clean_sheet_season1,0.15
% Dribbles tackled,Take ons attempted,-0.15
Tackles attempted,adjusted_assists_season1,0.15
adjusted_goals_season2,carries final 3rd,0.15
% Shots on target,transfer_fee,0.15
Goal creating actions p 90,minutes_played_season2,0.15
% Shots on target,carries final 3rd,0.15
Expected Goals,goals_conceded_per_90_season1,-0.15
Total Shots,touches_def_pen,-0.15
Passes blocked,Shots blocked,0.15
Passes Completed,Times tackled during take-on,-0.15
goals_conceded_per_90_season1,minutes_played_season2,0.15
% Long passes completed,minutes_played_season2,0.15
% Aerial Duels won,Matches Played,0.15
Key passes,Shots blocked,-0.15
Goals per shot on target,carries penalty area,0.15
Possessions lost,adjusted_clean_sheet_season2,0.15
Clearances,minutes_played_season2,0.15
Goals p 90,Take ons attempted,0.15
% Dribbles tackled,Progressive Passes,0.15
Pass completion %,adjusted_goals_season2,-0.15
Clearances,Goals per shot on target,0.15
% Aerial Duels won,adjusted_goals_season2,-0.15
Goals p 90,Key passes,0.15
Goal creating actions p 90,minutes_played_season1,0.15
Non Penalty Goals,adjusted_clean_sheet_season2,0.15
Pass completion %,adjusted_assists_season1,-0.15
% Aerial Duels won,adjusted_goals_season1,-0.15
Passes into penalty area,Shots p 90,0.15
Shots blocked,Total Shots,-0.15
Tackles Won,adjusted_goals_season1,-0.14
% Dribbles tackled,Times tackled during take-on,-0.14
Interceptions,Key passes,0.14
Goals per shot,adjusted_assists_season1,0.14
% Aerial Duels won,carries_prgc,-0.14
% Aerial Duels won,Progressive Carries,-0.14
Times tackled during take-on,carries final 3rd,0.14
adjusted_clean_sheet_season2,touches_def_pen,0.14
Interceptions,carries penalty area,-0.14
Assists p 90,height_in_cm,-0.14
Shot creating actions p 90,adjusted_clean_sheet_season2,0.14
% Medium passes completed,transfer_fee,0.14
% Successful take-ons,adjusted_clean_sheet_season1,0.14
Exp NPG,age,0.14
Clearances,adjusted_assists_season1,-0.14
% Long passes completed,transfer_fee,0.14
% Short pass completed,Goals & Assists,-0.14
% Short pass completed,Passes blocked,0.14
Matches Played,Shots p 90,0.14
Non Penalty Goals,goals_conceded_per_90_season1,-0.14
Passes Attempted,age,0.14
% Shots on target,Passes into penalty area,0.14
Tackles Won,adjusted_assists_season1,0.14
Pass completion %,Possessions lost,-0.14
Errors made,goals_conceded_per_90_season1,-0.14
Goals Scored,goals_conceded_per_90_season1,-0.14
Matches Played,Times tackled during take-on,0.14
Goals p 90,goals_conceded_per_90_season1,0.14
1/3,Times tackled during take-on,-0.14
% Dribbles tackled,height_in_cm,0.14
Clearances,Expected Goals,-0.14
% Successful take-ons,Shots p 90,-0.14
Interceptions,Penalty Kicks Made,-0.14
adjusted_assists_season2,goals_conceded_per_90_season1,0.14
adjusted_goals_season2,goals_conceded_per_90_season1,0.14
Non Penalty Goals,Progressive passes distance,-0.14
% Long passes completed,goals_conceded_per_90_season1,-0.14
Errors made,Goals p 90,-0.14
Passes blocked,adjusted_goals_season1,0.14
% Long passes completed,adjusted_clean_sheet_season2,0.13
% Aerial Duels won,age,0.13
Progressive Passes,age,0.13
Penalty Kicks Made,Progressive Passes,0.13
Passes Completed,Possessions lost,0.13
Goals Scored,Progressive passes distance,-0.13
% Short pass completed,Passes into penalty area,0.13
Progressive Passes,Shots p 90,-0.13
% Medium passes completed,Goal creating actions p 90,-0.13
Clearances,Goals Scored,-0.13
Tackles attempted,adjusted_goals_season1,-0.13
Clearances,Goals & Assists,-0.13
Key passes,touches_def_pen,-0.13
Clearances,Exp NPG,-0.13
Assists p 90,Interceptions,-0.13
% Long passes completed,Passes Attempted,0.13
% Medium passes completed,Take ons attempted,-0.13
Penalty Kicks Made,adjusted_clean_sheet_season2,0.13
% Medium passes completed,goals_conceded_per_90_season1,-0.13
Goals p 90,Times tackled during take-on,0.13
% Short pass completed,adjusted_goals_season2,-0.13
Goal creating actions p 90,adjusted_clean_sheet_season2,0.13
Clearances,adjusted_clean_sheet_season2,0.13
% Short pass completed,Progressive Carries,0.13
% Short pass completed,carries_prgc,0.13
carries penalty area,goals_conceded_per_90_season1,-0.13
Penalty Kicks Made,age,0.13
% Dribbles tackled,% Shots on target,-0.13
% Aerial Duels won,Goals & Assists,-0.13
Goals per shot on target,touches_def_pen,0.13
% Aerial Duels won,Key passes,-0.13
Shots p 90,carries final 3rd,0.13
% Dribbles tackled,season,0.13
Goals per shot,Pass completion %,-0.13
% Short pass completed,Total Shots,-0.13
Errors made,adjusted_clean_sheet_season2,0.13
Penalty Kicks Made,minutes_played_season2,0.13
Goals per shot on target,Take ons attempted,0.13
Clearances,Non Penalty Goals,-0.13
Shot creating actions p 90,adjusted_clean_sheet_season1,0.13
Goals & Assists,Interceptions,-0.13
Goal creating actions p 90,Goals per shot on target,0.13
% Shots on target,minutes_played_season2,0.13
Avg Mins per Match,Goal creating actions p 90,0.13
% Medium passes completed,Shot creating actions p 90,-0.13
Errors made,Times tackled during take-on,-0.13
1/3,age,0.12
Clearances,Take ons attempted,-0.12
Errors made,adjusted_goals_season2,-0.12
Penalty Kicks Made,touches_def_pen,-0.12
Goals per shot on target,Passes Attempted,0.12
% Dribbles tackled,Assists p 90,-0.12
% Long passes completed,is_left_footed,-0.12
Progressive Passes,height_in_cm,-0.12
Goals Scored,Progressive Passes,0.12
Errors made,transfer_fee,0.12
Passes Completed,Total Shots,0.12
Goals per shot on target,adjusted_assists_season1,0.12
% Successful take-ons,Passes blocked,0.12
adjusted_goals_season1,goals_conceded_per_90_season1,0.12
% Successful take-ons,adjusted_clean_sheet_season2,0.12
Assists p 90,transfer_fee,0.12
Errors made,Passes blocked,0.12
Errors made,adjusted_goals_season1,-0.12
Goals p 90,Progressive Passes,-0.12
% Long passes completed,Goals per shot,-0.12
% Aerial Duels won,Non Penalty Goals,-0.12
Passes Completed,age,0.12
% Long passes completed,Goals p 90,-0.12
Goals per shot,Penalty Kicks Made,0.12
% Long passes completed,Shots blocked,0.12
Goals per shot on target,Key passes,0.12
Goals per shot on target,adjusted_clean_sheet_season1,0.12
Progressive passes distance,carries penalty area,-0.12
Penalty Kicks Made,Shots blocked,-0.12
Goal creating actions p 90,Progressive passes distance,-0.12
% Aerial Duels won,minutes_played_season2,0.12
Shots blocked,minutes_played_season2,0.12
% Aerial Duels won,Goals Scored,-0.12
carries final 3rd,days_left_on_contract,0.12
Passes blocked,Times tackled during take-on,0.12
adjusted_assists_season1,goals_conceded_per_90_season1,0.12
% Aerial Duels won,Goals per shot,-0.12
% Medium passes completed,Penalty Kicks Made,-0.12
% Long passes completed,touches_def_pen,0.12
Goals per shot,Tackles attempted,-0.12
% Aerial Duels won,% Shots on target,-0.11
% Long passes completed,Progressive passes distance,0.11
Passes Completed,days_left_on_contract,0.11
Goals per shot,goals_conceded_per_90_season1,0.11
Goals per shot,Interceptions,-0.11
Progressive Carries,days_left_on_contract,0.11
carries_prgc,days_left_on_contract,0.11
% Medium passes completed,Goals per shot,-0.11
Progressive passes distance,age,0.11
Goals per shot,Tackles Won,-0.11
% Shots on target,Assists p 90,0.11
% Aerial Duels won,Total Shots,-0.11
Shots p 90,goals_conceded_per_90_season1,0.11
Goals per shot,Matches Played,0.11
Goals per shot on target,Passes Completed,0.11
Passes Attempted,days_left_on_contract,0.11
% Long passes completed,Errors made,0.11
Passes into penalty area,Shots blocked,-0.11
Passes Completed,adjusted_goals_season2,-0.11
% Aerial Duels won,Assists p 90,-0.11
Passes Attempted,Times tackled during take-on,-0.11
Tackles attempted,Total Shots,0.11
Goals per shot on target,Progressive Carries,0.11
Goals per shot on target,carries_prgc,0.11
% Aerial Duels won,adjusted_clean_sheet_season2,0.11
% Long passes completed,minutes_played_season1,0.11
1/3,adjusted_assists_season2,0.11
Goals per shot on target,age,0.11
Penalty Kicks Made,Times tackled during take-on,0.11
Clearances,Total Shots,-0.11
Shots blocked,adjusted_clean_sheet_season2,0.11
Errors made,height_in_cm,0.11
1/3,Goals & Assists,0.11
Tackles Won,height_in_cm,-0.11
Pass completion %,Penalty Kicks Made,-0.11
Tackles attempted,height_in_cm,-0.11
% Aerial Duels won,carries final 3rd,-0.11
Goals per shot on target,Shots blocked,0.11
Tackles attempted,days_left_on_contract,0.11
adjusted_clean_sheet_season2,goals_conceded_per_90_season1,0.11
Pass completion %,Take ons attempted,-0.11
height_in_cm,is_tier1_nation,-0.11
Non Penalty Goals,Progressive Passes,0.11
Assists p 90,minutes_played_season2,0.1
Shot creating actions p 90,minutes_played_season1,0.1
Expected Goals,Progressive Passes,0.1
% Dribbles tackled,Avg Mins per Match,0.1
Tackles Won,days_left_on_contract,0.1
Interceptions,season,-0.1
% Long passes completed,adjusted_clean_sheet_season1,0.1
Interceptions,adjusted_assists_season2,-0.1
Clearances,Penalty Kicks Made,-0.1
is_tier1_nation,transfer_fee,0.1
% Aerial Duels won,Passes blocked,0.1
% Aerial Duels won,Passes into penalty area,-0.1
% Medium passes completed,height_in_cm,0.1
Passes Attempted,adjusted_assists_season2,0.1
Goals per shot,transfer_fee,0.1
% Shots on target,age,0.1
Goal creating actions p 90,Pass completion %,-0.1
Progressive passes distance,height_in_cm,0.1
% Shots on target,Interceptions,-0.1
Errors made,Expected Goals,-0.1
Goals per shot on target,Progressive passes distance,0.1
Goals & Assists,Passes Completed,0.1
% Aerial Duels won,Expected Goals,-0.1
% Aerial Duels won,Exp NPG,-0.1
% Short pass completed,age,0.1
Errors made,Exp NPG,-0.1
Errors made,Goals Scored,-0.1
Passes blocked,Penalty Kicks Made,0.1
Goals per shot on target,Penalty Kicks Made,0.1
Passes blocked,days_left_on_contract,0.1
Goals p 90,age,0.1
Progressive Passes,days_left_on_contract,0.1
Interceptions,transfer_fee,0.1
Errors made,Non Penalty Goals,-0.1
% Medium passes completed,adjusted_assists_season2,-0.1
Avg Mins per Match,days_left_on_contract,0.1
Interceptions,Take ons attempted,0.1
Expected Goals,Tackles Won,-0.1
Matches Played,Pass completion %,0.1
% Short pass completed,Goals per shot,-0.1
Errors made,adjusted_assists_season2,-0.1
Shots p 90,minutes_played_season2,0.1
Possessions lost,days_left_on_contract,0.1
Goals per shot on target,transfer_fee,0.1
1/3,days_left_on_contract,0.09
Interceptions,days_left_on_contract,0.09
Goals per shot,Times tackled during take-on,0.09
% Short pass completed,Penalty Kicks Made,-0.09
Errors made,Goal creating actions p 90,-0.09
% Successful take-ons,minutes_played_season2,0.09
Exp NPG,Tackles Won,-0.09
Passes Attempted,carries penalty area,0.09
Shots blocked,carries_prgc,-0.09
Progressive Carries,Shots blocked,-0.09
Goals Scored,Tackles Won,-0.09
Goals per shot,Key passes,0.09
% Successful take-ons,transfer_fee,0.09
% Long passes completed,Passes into penalty area,-0.09
% Medium passes completed,Key passes,-0.09
